Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Female,Yes,2,Graduate,Yes,5155,688,153.0,360.0,1.0,Rural,Y
LP000002,Male,Yes,1,Graduate,No,7352,1245,255.0,360.0,1.0,Semiurban,N
LP000003,Male,No,2,Not Graduate,No,2955,0,75.0,300.0,1.0,Semiurban,N
LP000004,Male,Yes,2,Not Graduate,No,4122,1471,182.0,240.0,1.0,Urban,N
LP000005,Male,Yes,0,Graduate,No,4711,2122,198.0,360.0,1.0,Semiurban,Y
LP000006,Male,Yes,2,Graduate,Yes,4339,1573,163.0,360.0,1.0,Urban,Y
LP000007,Male,Yes,1,Graduate,No,5818,1299,161.0,360.0,1.0,Semiurban,Y
LP000008,Male,No,3+,Graduate,No,2972,121,54.0,360.0,1.0,Rural,Y
LP000009,,Yes,0,Not Graduate,No,6074,1165,143.0,360.0,1.0,Rural,Y
LP000010,Male,Yes,0,Graduate,No,5745,1181,212.0,360.0,1.0,Rural,Y
LP000011,Male,Yes,3+,Graduate,No,3402,1258,148.0,360.0,1.0,Urban,N
LP000012,Male,No,0,Graduate,No,2674,0,110.0,360.0,1.0,Rural,N
LP000013,Male,No,0,Graduate,No,2629,0,113.0,180.0,1.0,Rural,N
LP000014,Male,Yes,2,Graduate,No,2630,395,91.0,360.0,1.0,Urban,Y
LP000015,,No,0,Graduate,No,5070,1936,152.0,240.0,1.0,Rural,N
LP000016,Male,Yes,0,Not Graduate,No,3805,955,126.0,240.0,1.0,Rural,N
LP000017,Male,No,0,Graduate,No,12666,3027,511.0,360.0,1.0,Urban,Y
LP000018,Male,Yes,2,Not Graduate,No,7846,920,230.0,360.0,1.0,Semiurban,Y
LP000019,Male,Yes,0,Graduate,No,5078,4416,,360.0,1.0,Urban,Y
LP000020,Male,Yes,0,Graduate,Yes,7944,1569,220.0,360.0,1.0,Urban,Y
LP000021,Male,Yes,0,Graduate,No,4910,530,175.0,360.0,1.0,Semiurban,Y
LP000022,Female,No,3+,Not Graduate,No,2788,359,53.0,240.0,1.0,Semiurban,N
LP000023,Male,Yes,0,Graduate,No,4288,564,,360.0,1.0,Semiurban,Y
LP000024,Male,Yes,2,Graduate,No,6667,493,205.0,360.0,1.0,Semiurban,Y
LP000025,Male,Yes,3+,Graduate,No,3280,587,63.0,360.0,1.0,Rural,Y
LP000026,Male,Yes,1,Graduate,No,1849,872,35.0,360.0,1.0,Rural,Y
LP000027,Male,No,1,Graduate,No,4135,152,105.0,360.0,1.0,Rural,N
LP000028,Male,Yes,3+,Graduate,No,6266,2076,259.0,360.0,0.0,Semiurban,N
LP000029,Male,Yes,0,Not Graduate,No,3863,1711,68.0,360.0,1.0,Semiurban,Y
LP000030,Female,Yes,3+,Graduate,No,3272,1221,151.0,120.0,0.0,Urban,N
LP000031,Male,Yes,0,Graduate,No,6027,1124,236.0,180.0,0.0,Urban,Y
LP000032,Male,Yes,0,Graduate,No,3030,1060,151.0,360.0,1.0,Rural,Y
LP000033,Male,Yes,2,Graduate,No,3342,1904,153.0,480.0,1.0,Urban,Y
LP000034,Male,Yes,1,Graduate,No,9984,5454,313.0,360.0,1.0,Urban,Y
LP000035,Male,Yes,0,Graduate,No,3890,5014,175.0,180.0,1.0,Semiurban,Y
LP000036,Male,No,0,Graduate,No,4832,1986,229.0,360.0,1.0,Semiurban,Y
LP000037,Female,Yes,2,Graduate,Yes,4603,1938,152.0,180.0,0.0,Urban,Y
LP000038,Female,No,,Graduate,No,12160,597,301.0,480.0,1.0,Urban,Y
LP000039,Male,Yes,0,Graduate,No,2927,666,118.0,480.0,1.0,Urban,Y
LP000040,Male,No,0,Graduate,No,2279,801,100.0,180.0,0.0,Urban,N
LP000041,Male,No,1,Graduate,No,5920,829,222.0,360.0,1.0,Rural,N
LP000042,Male,No,1,Not Graduate,No,3009,506,84.0,240.0,1.0,Semiurban,N
LP000043,Male,No,0,Graduate,No,4765,0,155.0,360.0,1.0,Urban,N
LP000044,Male,No,2,Not Graduate,Yes,4038,2363,220.0,360.0,1.0,Rural,N
LP000045,Male,Yes,0,Graduate,No,5463,882,111.0,480.0,1.0,Rural,Y
LP000046,Female,Yes,0,Graduate,Yes,3700,438,131.0,360.0,1.0,Semiurban,N
LP000047,Female,Yes,0,Graduate,Yes,3353,4,125.0,360.0,0.0,Semiurban,N
LP000048,Male,Yes,2,Graduate,Yes,12295,1588,337.0,360.0,1.0,Semiurban,Y
LP000049,Male,Yes,0,Not Graduate,No,3967,1764,147.0,180.0,1.0,Urban,Y
LP000050,Female,No,0,Graduate,No,3532,0,101.0,360.0,1.0,Urban,N
LP000051,Male,Yes,2,Graduate,No,5720,3282,251.0,360.0,1.0,Rural,Y
LP000052,Male,No,3+,Graduate,No,3167,0,43.0,,0.0,Urban,N
LP000053,Male,Yes,0,Graduate,No,5775,1385,123.0,360.0,1.0,Urban,Y
LP000054,Male,Yes,0,Graduate,No,2346,643,,300.0,1.0,Urban,N
LP000055,Male,No,0,Graduate,Yes,7286,0,221.0,300.0,1.0,Rural,Y
LP000056,Female,Yes,2,Graduate,No,3880,587,155.0,360.0,0.0,Rural,N
LP000057,Male,No,1,Graduate,No,2080,308,35.0,120.0,1.0,Urban,N
LP000058,Male,No,1,Graduate,No,2545,216,82.0,360.0,1.0,Semiurban,Y
LP000059,Female,No,0,Graduate,No,5185,0,112.0,360.0,1.0,Urban,Y
LP000060,Male,Yes,1,Graduate,No,2609,1094,93.0,360.0,1.0,Rural,N
LP000061,Male,Yes,2,Graduate,No,8048,502,184.0,300.0,0.0,Urban,N
LP000062,Male,No,2,Graduate,No,3022,54,98.0,360.0,0.0,Urban,N
LP000063,,No,2,Graduate,No,6609,36,,360.0,1.0,Semiurban,Y
LP000064,Male,Yes,1,Graduate,No,4557,797,89.0,360.0,1.0,Urban,Y
LP000065,Male,Yes,0,Not Graduate,No,2825,1294,135.0,360.0,1.0,Semiurban,N
LP000066,Female,Yes,0,Graduate,No,3481,1017,93.0,360.0,0.0,Urban,N
LP000067,Male,Yes,0,Graduate,No,10453,1178,229.0,360.0,1.0,Rural,Y
LP000068,Male,,0,Graduate,No,7800,175,148.0,360.0,1.0,Rural,Y
LP000069,Male,Yes,0,Graduate,No,7178,4201,245.0,480.0,1.0,Urban,Y
